[0.012s] Invoking command in '/home/vboxuser/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/dev_ws/build/my_bot -- -j10 -l10
[0.050s] Invoked command in '/home/vboxuser/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/dev_ws/build/my_bot -- -j10 -l10
[0.061s] Invoking command in '/home/vboxuser/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/dev_ws/build/my_bot
[0.068s] -- Install configuration: ""
[0.068s] -- Execute custom install script
[0.068s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.068s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/config/main.rviz
[0.068s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.068s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.068s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.069s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.069s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.069s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.069s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.070s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.070s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/launch/localization_launch.py
[0.070s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
[0.070s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
[0.070s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.070s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.070s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/maze0/model.config
[0.070s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/maze0/model.sdf
[0.070s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/maze0world.world
[0.070s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/maze1/model.config
[0.070s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/maze1/model.sdf
[0.070s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/maze1world.world
[0.070s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/maze2/model.config
[0.070s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/maze2/model.sdf
[0.070s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/maze2world.world
[0.071s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.071s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.071s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.071s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.071s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.072s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.072s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.072s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.072s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.072s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.072s] -- Symlinking: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.080s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.080s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.081s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.081s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/package.xml
[0.083s] Invoked command in '/home/vboxuser/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/dev_ws/build/my_bot
